./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "failed to request resync: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "failed to request resync: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "unknown mirror mode" << dendl;
./librbd/api/Mirror.cc:        lderr(ictx->cct) << "refresh failed: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "mirroring is not currently enabled" << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "failed to list peers: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "mirror peers still registered" << dendl;
./librbd/api/Mirror.cc:      lderr(cct) << "failed listing images: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:        lderr(cct) << "failed listing images: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to set mirror mode: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "invalid mirror peer direction" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to decode base64" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "invalid bootstrap token JSON received" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot import token for local cluster" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "unexpected remote cluster fsid" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot import token for duplicate site name" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot add self as remote peer" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to list peers: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "cannot set self as remote peer" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "invalid peer attributes JSON received" << dendl;
./librbd/api/Mirror.cc:    lderr(cct) << "failed to list mirror peers: " << cpp_strerror(r) << dendl;
./librbd/api/Mirror.cc:        lderr(ictx->cct) << "refresh failed: " << cpp_strerror(r) << dendl;
./librbd/api/Group.cc:      lderr(cct) << "Failed deleting image snapshot. Ret code: " << r << dendl;
./librbd/api/Group.cc:      lderr(cct) << "Failed rolling back group to snapshot. Ret code: " << r << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error creating group header: " << cpp_strerror(r) << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error getting id of group" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error listing group snapshots" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error listing group images" << dendl;
./librbd/api/Group.cc:      lderr(cct) << "error removing image from a group" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error removing header: " << cpp_strerror(-r) << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error removing group from directory" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "group and image cannot be in different namespaces" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "group and image cannot be in different namespaces" << dendl;
./librbd/api/Group.cc:      lderr(cct) << "error getting id of group" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error renaming group from directory" << dendl;
./librbd/api/Group.cc:      lderr(cct) << "Failed cleaning up image snapshot. Ret code: " << r << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error while cleaning up group snapshot" << dendl;
./librbd/api/Group.cc:    lderr(cct) << "error reading group id object: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:    lderr(cct) << "error getting data pool ID: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:      lderr(cct) << "error listing v1 images: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:    lderr(cct) << "error listing v2 images: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:    lderr(cct) << "error listing trash images: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:    lderr(cct) << "error listing pools: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:    lderr(cct) << "error retrieving children: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:        lderr(cct) << "error listing v2 images: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:      lderr(cct) << "cannot deep copy migrating image" << dendl;
./librbd/api/Image.cc:    lderr(cct) << "old format not supported for destination image" << dendl;
./librbd/api/Image.cc:    lderr(cct) << "librbd does not support requested features" << dendl;
./librbd/api/Image.cc:    lderr(cct) << "header creation failed" << dendl;
./librbd/api/Image.cc:    lderr(cct) << "failed to read newly created header" << dendl;
./librbd/api/Image.cc:    lderr(cct) << "failed to retrieve image id: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:          lderr(cct) << "image has snapshots - not removing" << dendl;
./librbd/api/Image.cc:      lderr(cct) << "error opening image: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:      lderr(cct) << "failed to close image: " << cpp_strerror(r) << dendl;
./librbd/api/Image.cc:    lderr(ictx->cct) << "cannot format a cloned image" << dendl;
./librbd/api/Namespace.cc:    lderr(cct) << "failed to add namespace: " << cpp_strerror(r) << dendl;
./librbd/api/Namespace.cc:    lderr(cct) << "failed to remove namespace: " << cpp_strerror(ret_val) << dendl;
./librbd/api/Namespace.cc:    lderr(cct) << "failed to remove namespace: " << cpp_strerror(r) << dendl;
./librbd/api/Namespace.cc:      lderr(cct) << "error listing namespaces: " << cpp_strerror(r) << dendl;
./librbd/api/Namespace.cc:    lderr(cct) << "error asserting namespace: " << cpp_strerror(r) << dendl;
./librbd/api/Io.cc:    lderr(cct) << "missing data pool" << dendl;
./librbd/api/Io.cc:    lderr(cct) << "invalid IO request: " << cpp_strerror(r) << dendl;
./librbd/api/Io.cc:    lderr(cct) << "invalid IO request: " << cpp_strerror(r) << dendl;
./librbd/api/Io.cc:    lderr(cct) << "invalid IO request: " << cpp_strerror(r) << dendl;
./librbd/api/Io.cc:    lderr(cct) << "invalid IO request: " << cpp_strerror(r) << dendl;
./librbd/api/Io.cc:    lderr(cct) << "invalid IO request: " << cpp_strerror(r) << dendl;
./librbd/api/Trash.cc:    lderr(cct) << "failed to retrieve features: " << cpp_strerror(r) << dendl;
./librbd/api/Trash.cc:    lderr(cct) << "failed to open image: " << cpp_strerror(r) << dendl;
./librbd/api/Trash.cc:        lderr(cct) << "cannot obtain exclusive lock - not removing" << dendl;
./librbd/api/Trash.cc:      lderr(cct) << "cannot move migrating image to trash" << dendl;
./librbd/api/Trash.cc:    lderr(cct) << "failed to retrieve image id: " << cpp_strerror(r) << dendl;
./librbd/api/Trash.cc:    lderr(cct) << "invalid image name/id" << dendl;
./librbd/api/Trash.cc:        lderr(cct) << "failed to query data pool: " << cpp_strerror(r) << dendl;
./librbd/api/Trash.cc:          lderr(cct) << "error accessing data pool" << dendl;
./librbd/api/Trash.cc:        lderr(cct) << "remove error: " << cpp_strerror(r) << dendl;
./librbd/api/Trash.cc:    lderr(cct) << "error: deferment time has not expired." << dendl;
./librbd/api/Trash.cc:    lderr(cct) << "error: image is pending restoration." << dendl;
./librbd/api/Snapshot.cc:      lderr(ictx->cct) << "failed to unprotect snapshot: " << snap_name << dendl;
./librbd/api/Snapshot.cc:      lderr(ictx->cct) << "snapshot is still protected after unprotection" << dendl;
./librbd/api/Utils.cc:      lderr(cct) << "unsupported encryption format: " << format << dendl;
./librbd/api/Utils.cc:    lderr(cct) << "expected opts_size: " << expected_opts_size << dendl;
./librbd/watcher/RewatchRequest.cc:    lderr(cct) << "client blocklisted" << dendl;
./librbd/watcher/RewatchRequest.cc:    lderr(cct) << "failed to unwatch: " << cpp_strerror(r) << dendl;
./librbd/PluginRegistry.cc:      lderr(cct) << "failed to load plugin: " << token << dendl;
./librbd/image_watcher/NotifyLockOwner.cc:        lderr(cct) << ": duplicate lock owners detected" << dendl;
./librbd/cache/ParentCacheObjectDispatch.cc:    lderr(cct) << "Parent cache register fails." << dendl;
./librbd/cache/ParentCacheObjectDispatch.cc:      lderr(cct) << "Parent cache fail to register client." << dendl;
./librbd/cache/ParentCacheObjectDispatch.cc:      lderr(cct) << "Parent cache fail to connect RO daeomn." << dendl;
./librbd/cache/ObjectCacherObjectDispatch.cc:      lderr(cct) << "blocklisted during flush (purging)" << dendl;
./librbd/cache/ObjectCacherObjectDispatch.cc:      lderr(cct) << "failed to invalidate cache: " << cpp_strerror(r) << dendl;
./librbd/cache/pwl/rwl/WriteLog.cc:      lderr(cct) << "num_small_writes needs to > 2" << dendl;
./librbd/cache/pwl/rwl/WriteLog.cc:      lderr(cct) << "failed to initialize pool (" << this->m_log_pool_name << ")" << dendl;
./librbd/cache/pwl/rwl/WriteLog.cc:      lderr(m_image_ctx.cct) << "failed to commit update of flushed sync point" << dendl;
./librbd/cache/pwl/AbstractWriteLog.cc:          lderr(m_image_ctx.cct) << "Sync point missing for entry=[" << *gen_write_entry << "]" << dendl;
./librbd/ManagedLock.cc:    lderr(m_cct) << "watcher not registered - delaying request" << dendl;
./librbd/journal/CreateRequest.cc:    lderr(m_cct) << "order must be in the range [12, 64]" << dendl;
./librbd/journal/CreateRequest.cc:    lderr(m_cct) << "failed to create journal: " << cpp_strerror(*result) << dendl;
./librbd/journal/CreateRequest.cc:    lderr(m_cct) << "failed to allocate tag: " << cpp_strerror(*result) << dendl;
./librbd/journal/CreateRequest.cc:    lderr(m_cct) << "failed to register client: " << cpp_strerror(*result) << dendl;
./librbd/journal/CreateRequest.cc:    lderr(m_cct) << "failed to shut down journaler: " << cpp_strerror(*result) << dendl;
./librbd/journal/StandardPolicy.cc:    lderr(m_image_ctx->cct) << "local image not promoted" << dendl;
./librbd/journal/OpenRequest.cc:    lderr(cct) << "failed to locate master image client" << dendl;
./librbd/journal/DemoteRequest.cc:    lderr(cct) << "failed to open journal: " << cpp_strerror(r) << dendl;
./librbd/journal/DemoteRequest.cc:    lderr(cct) << "image is not currently the primary" << dendl;
./librbd/journal/DemoteRequest.cc:    lderr(cct) << "failed to retrieve client: " << cpp_strerror(r) << dendl;
./librbd/journal/DemoteRequest.cc:    lderr(cct) << "failed to allocate tag: " << cpp_strerror(r) << dendl;
./librbd/journal/DemoteRequest.cc:    lderr(cct) << "failed to stop journal append: " << cpp_strerror(r) << dendl;
./librbd/journal/DemoteRequest.cc:    lderr(cct) << "failed to shut down journal: " << cpp_strerror(r) << dendl;
./librbd/journal/ResetRequest.cc:    lderr(m_cct) << "failed to init journaler: " << cpp_strerror(r) << dendl;
./librbd/journal/ResetRequest.cc:    lderr(m_cct) << "failed to remove journal: " << cpp_strerror(r) << dendl;
./librbd/journal/ResetRequest.cc:    lderr(m_cct) << "failed to create journal: " << cpp_strerror(r) << dendl;
./librbd/journal/PromoteRequest.cc:    lderr(cct) << "failed to open journal: " << cpp_strerror(r) << dendl;
./librbd/journal/PromoteRequest.cc:    lderr(cct) << "failed to allocate tag: " << cpp_strerror(r) << dendl;
./librbd/journal/PromoteRequest.cc:    lderr(cct) << "failed to stop journal append: " << cpp_strerror(r) << dendl;
./librbd/journal/PromoteRequest.cc:    lderr(cct) << "failed to shut down journal: " << cpp_strerror(r) << dendl;
./librbd/journal/RemoveRequest.cc:    lderr(m_cct) << "failed to stat journal header: " << cpp_strerror(*result) << dendl;
./librbd/journal/RemoveRequest.cc:    lderr(m_cct) << "failed to init journaler: " << cpp_strerror(*result) << dendl;
./librbd/journal/RemoveRequest.cc:    lderr(m_cct) << "failed to remove journal: " << cpp_strerror(*result) << dendl;
./librbd/journal/RemoveRequest.cc:    lderr(m_cct) << "failed to shut down journaler: " << cpp_strerror(*result) << dendl;
./librbd/journal/Replay.cc:      lderr(cct) << ": ExecuteOp::" << __func__ << ": r=" << r << dendl;
./librbd/journal/Replay.cc:      lderr(cct) << ": C_RefreshIfRequired::" << __func__ << ": r=" << r << dendl;
./librbd/journal/Replay.cc:    lderr(cct) << ": AIO modify op failed: " << cpp_strerror(r) << dendl;
./librbd/journal/Replay.cc:    lderr(cct) << ": AIO flush failed: " << cpp_strerror(r) << dendl;
./librbd/journal/Replay.cc:    lderr(cct) << ": duplicate op tid detected: " << op_tid << dendl;
./librbd/operation/ResizeRequest.cc:    lderr(cct) << "failed to block writes: " << cpp_strerror(*result) << dendl;
./librbd/operation/ResizeRequest.cc:    lderr(cct) << "failed to trim image: " << cpp_strerror(*result) << dendl;
./librbd/operation/ResizeRequest.cc:    lderr(cct) << "failed to flush cache: " << cpp_strerror(*result) << dendl;
./librbd/operation/SparsifyRequest.cc:      lderr(m_cct) << "missing data pool" << dendl;
./librbd/operation/SparsifyRequest.cc:      lderr(m_cct) << "failed to sparsify: " << cpp_strerror(r) << dendl;
./librbd/operation/SparsifyRequest.cc:      lderr(m_cct) << "object map is not initialized" << dendl;
./librbd/operation/SparsifyRequest.cc:      lderr(m_cct) << "lost exclusive lock" << dendl;
./librbd/operation/SparsifyRequest.cc:      lderr(m_cct) << "stat failed: " << cpp_strerror(r) << dendl;
./librbd/operation/SparsifyRequest.cc:        lderr(m_cct) << "failed to read object: " << cpp_strerror(r) << dendl;
./librbd/operation/SparsifyRequest.cc:      lderr(m_cct) << "failed to trim: " << cpp_strerror(r) << dendl;
./librbd/operation/SparsifyRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/SparsifyRequest.cc:    lderr(cct) << "sparsify encountered an error: " << cpp_strerror(r) << dendl;
./librbd/operation/RenameRequest.cc:      lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/RenameRequest.cc:      lderr(cct) << "could not read directory: " << cpp_strerror(r) << dendl;
./librbd/operation/SnapshotProtectRequest.cc:      lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/SnapshotProtectRequest.cc:    lderr(cct) << "image must support layering" << dendl;
./librbd/operation/SnapshotCreateRequest.cc:    lderr(cct) << "missing data pool" << dendl;
./librbd/operation/SnapshotCreateRequest.cc:    lderr(cct) << "failed to block writes: " << cpp_strerror(*result) << dendl;
./librbd/operation/SnapshotRenameRequest.cc:      lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/MigrateRequest.cc:      lderr(cct) << "failed to start async op: " << cpp_strerror(r) << dendl;
./librbd/operation/MigrateRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/MigrateRequest.cc:    lderr(cct) << "failed to migrate objects: " << cpp_strerror(r) << dendl;
./librbd/operation/MetadataSetRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/EnableFeaturesRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/EnableFeaturesRequest.cc:    lderr(cct) << "failed to lock image: " << cpp_strerror(*result) << dendl;
./librbd/operation/EnableFeaturesRequest.cc:    lderr(cct) << "failed to block writes: " << cpp_strerror(*result) << dendl;
./librbd/operation/SnapshotRollbackRequest.cc:    lderr(cct) << "failed to block writes: " << cpp_strerror(*result) << dendl;
./librbd/operation/SnapshotRollbackRequest.cc:    lderr(cct) << "warning: object-map is invalid for snapshot" << dendl;
./librbd/operation/MetadataRemoveRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/SnapshotLimitRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/DisableFeaturesRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/DisableFeaturesRequest.cc:    lderr(cct) << "failed to lock image: " << cpp_strerror(*result) << dendl;
./librbd/operation/DisableFeaturesRequest.cc:    lderr(cct) << "failed to block writes: " << cpp_strerror(*result) << dendl;
./librbd/operation/DisableFeaturesRequest.cc:    lderr(cct) << "failed to lock image: " << cpp_strerror(*result) << dendl;
./librbd/operation/DisableFeaturesRequest.cc:    lderr(cct) << "failed to acquire exclusive lock" << dendl;
./librbd/operation/DisableFeaturesRequest.cc:    lderr(cct) << "failed to remove object map: " << cpp_strerror(*result) << dendl;
./librbd/operation/FlattenRequest.cc:    lderr(cct) << "encountered error: " << cpp_strerror(r) << dendl;
./librbd/operation/FlattenRequest.cc:    lderr(cct) << "flatten encountered an error: " << cpp_strerror(r) << dendl;
