lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:		CERROR("%s: lookup "DFID"/%#llx failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:		CERROR("%s: cannot destroy xattrs for %s: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: failed to free %s %llu: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: failed to free %s %llu: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: zap_add_int() failed %s %llu: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:		CERROR("%s: zap_remove(%s) failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: can't change blocksize: %d\n",
lustre-release/lustre/osd-zfs/osd_object.c:			CERROR("%s: can't change blocksize: %d\n",
lustre-release/lustre/osd-zfs/osd_xattr.c:		CERROR("%s: can't allocate buffer for xattr update\n",
lustre-release/lustre/osd-zfs/osd_xattr.c:		CERROR("%s: can't allocate buffer for xattr update\n",
lustre-release/lustre/osd-zfs/osd_xattr.c:			CERROR("%s: failed to remove agent entry for "DFID
lustre-release/lustre/osd-zfs/osd_xattr.c:			CERROR("%s: xattr %s lookup failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_xattr.c:			CERROR("%s: lookup xattr %s failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_xattr.c:				CERROR("%s: free xattr %s failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_xattr.c:		CERROR("%s: free xattr %llu failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: can't get bonus, rc = %d\n", osd->od_svname, rc);
lustre-release/lustre/osd-zfs/osd_index.c:				CERROR("wrong parent: "DFID" != "DFID"\n",
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: fail to init for check LMV "DFID"(%llu): rc = %d\n",
lustre-release/lustre/osd-zfs/osd_index.c:			CERROR("%s: fail to locate next for check LMV "
lustre-release/lustre/osd-zfs/osd_index.c:				CERROR("%s: fail to lookup for check LMV "
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: fail to remove entry under remote "
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: fail to load LMA for removing "
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: fail to update LMA for removing "
lustre-release/lustre/osd-zfs/osd_index.c:			CERROR("%s: Can not lookup fld for %#llx\n",
lustre-release/lustre/osd-zfs/osd_index.c:			CERROR("%s: "DFID" wasn't declared for insert\n",
lustre-release/lustre/osd-zfs/osd_index.c:			CERROR("%s: OIC for "DFID" isn't filled\n",
lustre-release/lustre/osd-zfs/osd_index.c:			CERROR("%s: failed to locate entry  %s: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_index.c:			CERROR("%s: failed to destroy agent object (%llu) "
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: zap_remove %s failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: unsupported direntry format: %d %d\n",
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("%s: unsupported direntry format: %d %d\n",
lustre-release/lustre/osd-zfs/osd_index.c:		CERROR("NOT IMPLEMETED YET (move to %#llx)\n",
lustre-release/lustre/osd-zfs/osd_quota.c:		CERROR("couldn't parse name %s\n", za->za_name);
lustre-release/lustre/osd-zfs/osd_lproc.c:		CERROR("%s: cannot setup sysfs / debugfs entry: %d\n",
lustre-release/lustre/osd-zfs/osd_lproc.c:		CERROR("Error %d setting up lprocfs for %s\n", rc, name);
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: can't initialize shrinker env: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:			CERROR("%s: transaction @0x%p commit error: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: dt_txn_hook_start failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:			CERROR("%s: failed to start transaction due to ENOSPC"
lustre-release/lustre/osd-zfs/osd_handler.c:			CERROR("%s: can't assign tx: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: someone try to start transaction under "
lustre-release/lustre/osd-zfs/osd_handler.c:	CERROR("%s: *** setting device %s read-only ***\n",
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: can't open %s\n", o->od_svname, o->od_mntdev);
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: Error looking up ZPL VERSION\n", o->od_mntdev);
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: lookup for root failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: lookup for %s failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: Space accounting not supported by this target, "
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: can't get dnode for unlinked: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: someone try to free objects under "
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: lost %d allocated page(s)\n", o->od_svname,
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: lost %d loaned abuf(s)\n", o->od_svname,
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("%s: lost %d pinned dbuf(s)\n", o->od_svname,
lustre-release/lustre/osd-zfs/osd_handler.c:		CERROR("proc fini error %d\n", rc);
lustre-release/lustre/osd-zfs/osd_scrub.c:			CERROR("%s: not enough RAM for rebuild index\n",
lustre-release/lustre/osd-zfs/osd_oi.c:			CERROR("%s: "DFID" lookup failed: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_oi.c:		CERROR("%s: Can not create %s : rc = %d\n",
lustre-release/lustre/osd-zfs/osd_oi.c:		CERROR("%s: Can not find seq group "DFID"\n", osd_name(osd),
lustre-release/lustre/osd-zfs/osd_oi.c:		CERROR("%s: Can not find seq group "DFID"\n", osd_name(osd),
lustre-release/lustre/osd-zfs/osd_oi.c:		CERROR("%s: FID "DFID" add id map cache failed: %ld\n",
lustre-release/lustre/osd-zfs/osd_oi.c:			CERROR("%s: can't lookup: rc = %d\n",
lustre-release/lustre/osd-zfs/osd_oi.c:		CERROR("%s: FID "DFID" add id map cache failed: %ld\n",
lustre-release/lustre/lod/lod_lov.c:				CERROR("%s: failed to disconnect %s: rc = %d\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("request to add OBD %s with invalid generation: %d\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("can't find %s device\n", osp);
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: cannot connect to next dev %s (%d)\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: can't set up pool, failed with %d\n",
lustre-release/lustre/lod/lod_lov.c:			CERROR("%s: cannot start llog on %s:rc = %d\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("Fail to add LFSCK target: name = %s, type = %s, "
lustre-release/lustre/lod/lod_lov.c:		CERROR("can't find %s device\n", osp);
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: request to remove OBD %s with invalid generation %d"
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: device %d is not set up\n", obd->obd_name, idx);
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: LOD target UUID %s at index %d does not match %s\n",
lustre-release/lustre/lod/lod_lov.c:				CERROR("%s: Can not locate "DFID": rc = %d\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: bad idx: %d of %d\n", lod2obd(md)->obd_name, idx,
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: bad lod_tgt_desc for idx: %d\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("%s: invalid lod device, for idx: %d\n",
lustre-release/lustre/lod/lod_lov.c:		CERROR("LOD setup requires a descriptor\n");
lustre-release/lustre/lod/lod_lov.c:		CERROR("descriptor size wrong: %d > %d\n",
lustre-release/lustre/lod/lod_lov.c:			CERROR("%s: Bad lov desc magic: %#x\n",
lustre-release/lustre/lod/lod_qos.c:		CERROR("%s: statfs: rc = %d\n", lod2obd(d)->obd_name, rc);
lustre-release/lustre/lod/lod_qos.c:		CERROR("can't find slice\n");
lustre-release/lustre/lod/lod_qos.c:		CERROR("can't allocate memory for ost-in-use array\n");
lustre-release/lustre/lod/lod_qos.c:		CERROR("Start index %d not found in pool '%s'\n",
lustre-release/lustre/lod/lod_qos.c:	CERROR("can't lstripe objid "DFID": have %d want %u\n",
lustre-release/lustre/lod/lod_qos.c:		CERROR("%s: unrecognized magic %X\n",
lustre-release/lustre/lod/lod_qos.c:				CERROR("can't declare create: %d\n", rc);
lustre-release/lustre/lod/lod_sub_object.c:		CERROR("%s: can't get id from catalogs: rc = %d\n",
lustre-release/lustre/lod/lod_object.c:				CERROR("%s: the shard %.*s for the striped "
lustre-release/lustre/lod/lod_object.c:				CERROR("%s: both the shard "DFID" and "DFID
lustre-release/lustre/lod/lod_object.c:		CERROR("%s: invalid lmv_user_md: magic = %x, "
lustre-release/lustre/lod/lod_object.c:		CERROR("Invalid magic %x\n", lum->lmm_magic);
lustre-release/lustre/lod/lod_object.c:		CERROR("%s: "DFID" first component cannot be extension space\n",
lustre-release/lustre/lod/lod_object.c:		CERROR("%s: "DFID" invalid extension space components\n",
lustre-release/lustre/lod/lod_object.c:			CERROR("%s: the replay buffer of layout extend "
lustre-release/lustre/lod/lod_object.c:		CERROR("%s: can't locate "DFID":rc = %d\n",
lustre-release/lustre/lod/lod_object.c:		CERROR(DFID ": doesn't have a primary mirror\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: invalid FID "DFID"\n", lod2obd(lod)->obd_name,
lustre-release/lustre/lod/lod_dev.c:			CERROR("%s: error cleaning up LOD index %u: cmd %#x : rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: broken update record! index %u "DFID".%u: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: can't initialize env: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s get update log failed: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("invalid MDT index in '%s': rc = %d\n", lodname, rc);
lustre-release/lustre/lod/lod_dev.c:		CERROR("invalid MDT index in '%s': rc = %d\n", lodname, rc);
lustre-release/lustre/lod/lod_dev.c:		CERROR("invalid MDT index in '%s': rc = %d\n", lodname, rc);
lustre-release/lustre/lod/lod_dev.c:		CERROR("invalid MDT index in '%s': rc = %d\n", lodname, rc);
lustre-release/lustre/lod/lod_dev.c:		CERROR("invalid MDT index in '%s': rc = %d\n", lodname, rc);
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: cannot setup updatelog llog: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: cannot start recovery thread: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: cannot init distribute txn: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:				CERROR("%s: can not find %s: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:				CERROR("%s: can not find %s: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:			CERROR("%s: can't process %u: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:			CERROR("error in disconnect from storage: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: unknown command %u\n", lod2obd(lod)->obd_name,
lustre-release/lustre/lod/lod_dev.c:				CERROR("%s: can't complete recovery on #%d: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: prepare bottom error: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:				CERROR("%s: can't sync ost %u: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:				CERROR("%s: can't sync mdt %u: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:			CERROR("%s: unable to parse device name: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: unable to parse device name: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: can not locate next device: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: cannot connect to next dev: rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("Cannot find obd with name '%s': rc = %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: can not fini ost descriptors: rc =  %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: can not fini mdt descriptors: rc =  %d\n",
lustre-release/lustre/lod/lod_dev.c:		CERROR("%s: disconnect #%d\n", exp->exp_obd->obd_name,
lustre-release/lustre/lod/lproc_lod.c:			CERROR("can't set maxage on #%d: %d\n",
lustre-release/lustre/lod/lproc_lod.c:		CERROR("%s: failed to setup DT tunables: %d\n",
lustre-release/lustre/lod/lproc_lod.c:		CERROR("%s: error %d setting up lprocfs\n",
lustre-release/lustre/lod/lproc_lod.c:		CERROR("%s: lov subsystem not found\n", obd->obd_name);
lustre-release/lustre/lod/lproc_lod.c:		CERROR("%s: failed to create LOV sysfs symlink\n",
lustre-release/lustre/lod/lproc_lod.c:		CERROR("%s: failed to create LOV debugfs symlink\n",
lustre-release/lustre/lod/lproc_lod.c:		CERROR("cannot create LOV symlink for /proc/fs/lustre/lod/%s\n",
lustre-release/lustre/lov/lov_object.c:			CERROR("%s: OST %04x is not initialized\n",
lustre-release/lustre/lov/lov_object.c:		CERROR("%s: error while looking for mds number. Seq %#llx"
lustre-release/lustre/lov/lov_object.c:		CERROR("%s: cannot find corresponding MDC device for mds #%x "
lustre-release/lustre/lov/lov_object.c:		CERROR("%s: DOM entry must be the first stripe in a mirror\n",
lustre-release/lustre/lov/lov_object.c:				CERROR("%s: DOM entries with different sizes\n",
lustre-release/lustre/lov/lov_object.c:			CERROR("%s: unknown composite layout entry type %i\n",
lustre-release/lustre/lov/lov_object.c:		CERROR("%s: cannot apply new layout on "DFID" : rc = %d\n",
lustre-release/lustre/lov/lov_obd.c:                CERROR("Target %s not set up\n", obd_uuid2str(tgt_uuid));
lustre-release/lustre/lov/lov_obd.c:                CERROR("Target %s register_observer error %d\n",
lustre-release/lustre/lov/lov_obd.c:                CERROR("Target %s connect error %d\n",
lustre-release/lustre/lov/lov_obd.c:			CERROR("%s: can't register LOV target /sys/fs/lustre/%s/%s/target_obds/%s : rc = %d\n",
lustre-release/lustre/lov/lov_obd.c:                        CERROR("%s: lov connect tgt %d failed: %d\n",
lustre-release/lustre/lov/lov_obd.c:                        CERROR("%s error sending notify %d\n",
lustre-release/lustre/lov/lov_obd.c:                CERROR("Target %s disconnect error %d\n",
lustre-release/lustre/lov/lov_obd.c:		CERROR("%s: unknown event %d for uuid %s\n", obd->obd_name,
lustre-release/lustre/lov/lov_obd.c:			CERROR("unexpected notification of %s %s\n",
lustre-release/lustre/lov/lov_obd.c:			CERROR("%s: event %d failed: rc = %d\n", obd->obd_name,
lustre-release/lustre/lov/lov_obd.c:		CERROR("%s: request to add '%s' with invalid generation: %d\n",
lustre-release/lustre/lov/lov_obd.c:		CERROR("%s: UUID %s already assigned at index %d: rc = %d\n",
lustre-release/lustre/lov/lov_obd.c:		CERROR("%s: add failed, deleting %s: rc = %d\n",
lustre-release/lustre/lov/lov_obd.c:                CERROR("LOV target index %d >= number of LOV OBDs %d.\n",
lustre-release/lustre/lov/lov_obd.c:                CERROR("LOV target at index %d is not setup.\n", index);
lustre-release/lustre/lov/lov_obd.c:                CERROR("LOV target UUID %s at index %d doesn't match %s.\n",
lustre-release/lustre/lov/lov_obd.c:                CERROR("LOV setup requires a descriptor\n");
lustre-release/lustre/lov/lov_obd.c:                CERROR("descriptor size wrong: %d > %d\n",
lustre-release/lustre/lov/lov_obd.c:                        CERROR("%s: Bad lov desc magic: %#x\n",
lustre-release/lustre/lov/lov_obd.c:				CERROR("%s: lov tgt %d not cleaned! "
lustre-release/lustre/lov/lov_obd.c:                CERROR("Unknown command: %d\n", lcfg->lcfg_command);
lustre-release/lustre/lov/lov_obd.c:		CERROR("%s: bad quota opc %x for lov obd\n",
lustre-release/lustre/lov/lov_obd.c:                                CERROR("ost %d is inactive\n", i);
lustre-release/lustre/lov/lov_dev.c:			CERROR("%s: failed to add MDC %s as target: rc = %d\n",
lustre-release/lustre/lov/lov_dev.c:		CERROR("Target %s not set up\n", obd_uuid2str(&tgt->ltd_uuid));
lustre-release/lustre/lov/lov_dev.c:			CERROR("add failed (%d), deleting %s\n", rc,
lustre-release/lustre/lov/lov_dev.c:		CERROR("%s: cannot serve more than %d MDC devices\n",
lustre-release/lustre/lov/lov_dev.c:			CERROR("%s: cannot find LMV OBD by UUID (%s)\n",
lustre-release/lustre/lov/lov_dev.c:			CERROR("%s: failed to add MDC %s as target: rc = %d\n",
lustre-release/lustre/lov/lov_io.c:		CERROR(DFID ": cannot find any valid components covering "
lustre-release/lustre/lov/lov_io.c:		CERROR(DFID": failed to find a component covering "
lustre-release/lustre/lov/lov_io.c:		CERROR(DFID": trying to instantiate components for designated "
lustre-release/lustre/lov/lov_io.c:			CERROR("I/O to invalid component: %d, mirror: %d\n",
lustre-release/lustre/lov/lov_io.c:		CERROR("Page fault on a file without stripes: "DFID"\n",
lustre-release/lustre/lov/lov_ea.c:		CERROR("lov: bad stripe count %d: rc = %d\n",
lustre-release/lustre/lov/lov_ea.c:		CERROR("lov: zero object id: rc = %d\n", rc);
lustre-release/lustre/lov/lov_ea.c:		CERROR("lov: unrecognized striping pattern: rc = %d\n", rc);
lustre-release/lustre/lov/lov_ea.c:		CERROR("lov: bad stripe size %u: rc = %d\n",
lustre-release/lustre/lov/lov_ea.c:		CERROR("LOV EA %s too small: %zu, need %u\n",
lustre-release/lustre/lov/lov_ea.c:			CERROR("%s: OST index %d more than OST count %d\n",
lustre-release/lustre/lov/lov_ea.c:			CERROR("%s: OST index %d missing\n",
lustre-release/lustre/lov/lov_ea.c:		CERROR("bad LCM buffer size %zu, expected %zu\n",
lustre-release/lustre/lov/lov_ea.c:			CERROR("LCM entry %u has invalid blob: "
lustre-release/lustre/lov/lproc_lov.c:		CERROR("%s: error setting up debugfs for pools : rc %d\n",
lustre-release/lustre/lov/lov_pack.c:		CERROR("bad LSM MAGIC: 0x%08X != 0x%08X nor 0x%08X\n",
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("Failed to set %s, rc = %d.\n",
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("%s should be greater than 1MB.\n",
lustre-release/lustre/ldlm/ldlm_resource.c:			CERROR("lock_reclaim_threshold_mb must be smaller than "
lustre-release/lustre/ldlm/ldlm_resource.c:			CERROR("lock_limit_mb must be greater than "
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("LDebugFS failed in ldlm-init\n");
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("LProcFS failed in ldlm-init\n");
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("LProcFS failed in ldlm-init\n");
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("LProcFS failed in ldlm-init\n");
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("lru_size: invalid value written\n");
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("dlm namespace %s has no procfs dir?\n",
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("ldlm_get_ref failed: %d\n", rc);
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("Unknown type %d for ns %s\n", ns_type, name);
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("Can't initialize ns sysfs, rc %d\n", rc);
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("Can't initialize ns proc, rc %d\n", rc);
lustre-release/lustre/ldlm/ldlm_resource.c:		CERROR("Can't initialize lock pool, rc %d\n", rc);
lustre-release/lustre/ldlm/ldlm_resource.c:				CERROR("ldlm_cli_cancel: %d\n", rc);
lustre-release/lustre/ldlm/ldlm_resource.c:	CERROR("%s: namespace resource "DLDLMRES" (%p) refcount nonzero "
lustre-release/lustre/ldlm/ldlm_pool.c:		CERROR("%s: debugfs entry is not initialized\n",
